192.168.10.10-192.168.10.20-22-60664-6,192.168.10.10,22,192.168.10.20,60664,6,24/05/2022 11:38:13 AM,382,0,2,0.0,84.0,0,0,0,0,84.0,0.0,42.0,59.39696961966999,219895.28795811516,5235.602094240838,382.0,0.0,382.0,382.0,0,0,0,0,0,382.0,382.0,0.0,382.0,382.0,0,1,0,0,0,64,0.0,5235.602094240838,0.0,84.0,56.0,48.49742261192856,2352.0,0,0,0,1,1,0,0,0,0.0,84.0,0.0,42.0,0,0,0,0,0,0,0,0,2,84,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60714-6,192.168.10.20,60714,192.168.10.10,22,6,24/05/2022 11:38:50 AM,20427211,17,25,1686.0,2092.0,976.0,0.0,99.17647058823528,228.86574538747536,1080.0,0.0,83.67999999999999,232.8602442095544,184.94937953105787,2.0560809794347352,498224.6585365854,1245531.2821304132,3709404.0,49.0,2.0426907E7,1276681.6875000002,1754469.3743077503,3709961.0,161.0,2.0426854E7,851118.9166666666,1544212.0081435067,3709404.0,57.0,0,0,0,0,544,816,0.8322232535807262,1.223857725854009,0.0,1080.0,87.86046511627907,226.2415040651985,51185.21816168324,0,1,0,0,0,0,0,0,1.0,89.95238095238095,99.17647058823529,83.68,0,0,0,0,0,0,17,1686,25,2092,-1,502,12,0,0,0,0,0,0,0,0,0,No Label
142.251.37.198-192.168.10.20-443-46092-6,192.168.10.20,46092,142.251.37.198,443,6,24/05/2022 11:38:21 AM,45044385,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08880130120546657,1.5014795E7,2.600416991501596E7,4.5041824E7,1071.0,0,0,0,0,0,4.5044385E7,2.25221925E7,3.18496754651523E7,4.5043314E7,1071.0,0,0,0,0,20,60,0.022200325301366643,0.06660097590409993,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,64240,0,0,1071.0,0.0,1071.0,1071.0,4.5041824E7,0.0,4.5041824E7,4.5041824E7,No Label
192.168.10.10-192.168.10.20-22-60694-6,192.168.10.10,22,192.168.10.20,60694,6,24/05/2022 11:39:07 AM,211,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9478.67298578199,211.0,0.0,211.0,211.0,0,0,0,0,0,211.0,211.0,0.0,211.0,211.0,0,0,0,0,0,64,0.0,9478.67298578199,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60670-6,192.168.10.10,22,192.168.10.20,60670,6,24/05/2022 11:38:20 AM,143,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13986.013986013986,143.0,0.0,143.0,143.0,0,0,0,0,0,143.0,143.0,0.0,143.0,143.0,0,0,0,0,0,64,0.0,13986.013986013986,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60696-6,192.168.10.10,22,192.168.10.20,60696,6,24/05/2022 11:39:07 AM,167,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11976.047904191617,167.0,0.0,167.0,167.0,0,0,0,0,0,167.0,167.0,0.0,167.0,167.0,0,0,0,0,0,64,0.0,11976.047904191617,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60714-6,192.168.10.10,22,192.168.10.20,60714,6,24/05/2022 11:39:10 AM,324,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6172.839506172839,324.0,0.0,324.0,324.0,0,0,0,0,0,324.0,324.0,0.0,324.0,324.0,0,0,0,0,0,64,0.0,6172.839506172839,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
140.82.121.3-192.168.10.20-443-47926-6,192.168.10.20,47926,140.82.121.3,443,6,24/05/2022 11:38:21 AM,45043201,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08880363542546632,1.5014400333333332E7,2.600405618212371E7,4.5041298E7,395.0,0,0,0,0,0,4.5043201E7,2.25216005E7,3.184822023939662E7,4.5041693E7,1508.0,0,0,0,0,20,60,0.02220090885636658,0.06660272656909974,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,64240,0,0,1508.0,0.0,1508.0,1508.0,4.5041298E7,0.0,4.5041298E7,4.5041298E7,No Label
192.168.10.10-192.168.10.20-22-60698-6,192.168.10.20,60698,192.168.10.10,22,6,24/05/2022 11:38:45 AM,1068,3,6,22.0,22.0,22.0,0.0,7.333333333333334,12.701705922171765,22.0,0.0,3.666666666666667,8.981462390204985,41198.50187265918,8426.966292134832,133.5,75.67411333191443,220.0,0.0,576.0,288.0,219.20310216782974,443.0,133.0,1068.0,213.6,179.21021176261135,515.0,50.0,0,0,0,0,96,196,2808.9887640449438,5617.9775280898875,0.0,22.0,4.4,9.276014469827246,86.04444444444444,0,1,0,0,0,0,0,0,2.0,4.888888888888889,7.333333333333333,3.6666666666666665,0,0,0,0,0,0,3,22,6,22,-1,0,1,0,0,0,0,0,0,0,0,0,No Label
142.251.37.226-192.168.10.20-443-51110-6,192.168.10.20,51110,142.251.37.226,443,6,24/05/2022 11:38:21 AM,45044708,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08880066444209161,1.5014902666666668E7,2.6004370257768832E7,4.5042163E7,874.0,0,0,0,0,0,4.5044708E7,2.2522354E7,3.185018246071441E7,4.5043834E7,874.0,0,0,0,0,20,60,0.022200166110522904,0.06660049833156871,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,64240,0,0,874.0,0.0,874.0,874.0,4.5042163E7,0.0,4.5042163E7,4.5042163E7,No Label
192.168.10.10-192.168.10.20-22-60712-6,192.168.10.20,60712,192.168.10.10,22,6,24/05/2022 11:38:50 AM,1327,3,6,22.0,22.0,22.0,0.0,7.333333333333334,12.701705922171765,22.0,0.0,3.666666666666667,8.981462390204985,33157.49811605124,6782.215523737754,165.875,114.56680833220663,371.0,0.0,765.0,382.5,376.8879143724298,649.0,116.0,1327.0,265.4,273.954010739029,688.0,0.0,0,0,0,0,96,196,2260.7385079125847,4521.4770158251695,0.0,22.0,4.4,9.276014469827246,86.04444444444444,0,1,0,0,0,0,0,0,2.0,4.888888888888889,7.333333333333333,3.6666666666666665,0,0,0,0,0,0,3,22,6,22,-1,0,1,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60710-6,192.168.10.10,22,192.168.10.20,60710,6,24/05/2022 11:39:06 AM,189,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10582.010582010582,189.0,0.0,189.0,189.0,0,0,0,0,0,189.0,189.0,0.0,189.0,189.0,0,0,0,0,0,64,0.0,10582.010582010582,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60638-6,192.168.10.10,22,192.168.10.20,60638,6,24/05/2022 11:38:14 AM,229,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,8733.624454148472,229.0,0.0,229.0,229.0,0,0,0,0,0,229.0,229.0,0.0,229.0,229.0,0,0,0,0,0,64,0.0,8733.624454148472,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60636-6,192.168.10.10,22,192.168.10.20,60636,6,24/05/2022 11:38:14 AM,120,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16666.666666666668,120.0,0.0,120.0,120.0,0,0,0,0,0,120.0,120.0,0.0,120.0,120.0,0,0,0,0,0,64,0.0,16666.666666666668,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60658-6,192.168.10.10,22,192.168.10.20,60658,6,24/05/2022 11:38:15 AM,107,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,18691.58878504673,107.0,0.0,107.0,107.0,0,0,0,0,0,107.0,107.0,0.0,107.0,107.0,0,0,0,0,0,64,0.0,18691.58878504673,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60634-6,192.168.10.10,22,192.168.10.20,60634,6,24/05/2022 11:38:14 AM,183,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10928.96174863388,183.0,0.0,183.0,183.0,0,0,0,0,0,183.0,183.0,0.0,183.0,183.0,0,0,0,0,0,64,0.0,10928.96174863388,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60678-6,192.168.10.10,22,192.168.10.20,60678,6,24/05/2022 11:39:02 AM,158,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12658.227848101267,158.0,0.0,158.0,158.0,0,0,0,0,0,158.0,158.0,0.0,158.0,158.0,0,0,0,0,0,64,0.0,12658.227848101267,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60632-6,192.168.10.10,22,192.168.10.20,60632,6,24/05/2022 11:38:14 AM,209,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9569.377990430621,209.0,0.0,209.0,209.0,0,0,0,0,0,209.0,209.0,0.0,209.0,209.0,0,0,0,0,0,64,0.0,9569.377990430621,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60654-6,192.168.10.10,22,192.168.10.20,60654,6,24/05/2022 11:38:15 AM,106,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,18867.924528301886,106.0,0.0,106.0,106.0,0,0,0,0,0,106.0,106.0,0.0,106.0,106.0,0,0,0,0,0,64,0.0,18867.924528301886,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60676-6,192.168.10.10,22,192.168.10.20,60676,6,24/05/2022 11:39:02 AM,167,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11976.047904191617,167.0,0.0,167.0,167.0,0,0,0,0,0,167.0,167.0,0.0,167.0,167.0,0,0,0,0,0,64,0.0,11976.047904191617,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60690-6,192.168.10.10,22,192.168.10.20,60690,6,24/05/2022 11:39:07 AM,118,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16949.15254237288,118.0,0.0,118.0,118.0,0,0,0,0,0,118.0,118.0,0.0,118.0,118.0,0,0,0,0,0,64,0.0,16949.15254237288,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60674-6,192.168.10.10,22,192.168.10.20,60674,6,24/05/2022 11:39:02 AM,103,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,19417.47572815534,103.0,0.0,103.0,103.0,0,0,0,0,0,103.0,103.0,0.0,103.0,103.0,0,0,0,0,0,64,0.0,19417.47572815534,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
192.168.10.10-192.168.10.20-22-60650-6,192.168.10.10,22,192.168.10.20,60650,6,24/05/2022 11:38:14 AM,497,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4024.1448692152912,497.0,0.0,497.0,497.0,0,0,0,0,0,497.0,497.0,0.0,497.0,497.0,0,0,0,0,0,64,0.0,4024.1448692152912,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,501,0,0,0,0,0,0,0,0,0,0,No Label
