142.251.37.227-10.0.3.131-443-56736-6,10.0.3.131,56736,142.251.37.227,443,6,17/05/2022 05:19:39 PM,502249,9,9,792.0,4947.0,517.0,0.0,88.0,172.20409402798762,2927.0,0.0,549.6666666666665,1013.134739311608,11426.603139080418,35.8387970906861,29544.058823529413,67170.0391278271,260250.0,0.0,427557.0,53444.62499999999,91542.94745081208,260250.0,37.0,502217.0,62777.125,89169.82051991341,260554.0,0.0,0,0,0,0,180,204,17.91939854534305,17.91939854534305,0.0,2927.0,302.05263157894734,726.6432315551506,528010.3859649122,0,1,0,0,0,0,0,0,1.0,318.8333333333333,88.0,549.6666666666666,0,0,0,0,0,0,9,792,9,4947,-1,64240,4,0,0,0,0,0,0,0,0,0,No Label
142.251.37.162-10.0.3.131-443-38324-6,10.0.3.131,38324,142.251.37.162,443,6,17/05/2022 05:19:41 PM,95155677,21,22,1557.0,6098.0,517.0,0.0,74.14285714285715,141.77280617744918,2894.0,0.0,277.1818181818182,679.3033291446562,80.44711825233507,0.4518910626845732,2265611.357142857,1.0478316226101696E7,5.8879544E7,0.0,9.5089929E7,4754496.45,1.4982636046577552E7,5.8879765E7,20.0,9.5151436E7,4531020.761904761,1.4644460369875884E7,5.8879766E7,0.0,0,0,0,0,420,464,0.22069098410176832,0.2312000785828049,0.0,2894.0,173.9772727272728,495.71191411649596,245730.30179704024,0,1,0,0,0,0,0,0,1.0,178.02325581395348,74.14285714285714,277.1818181818182,0,0,0,0,0,0,21,1557,22,6098,-1,64240,11,0,457038.5,493357.5936220096,805895.0,108182.0,4.71186285E7,1.663244620602395E7,5.8879544E7,3.5357713E7,No Label
172.217.18.34-10.0.3.131-443-46266-6,10.0.3.131,46266,172.217.18.34,443,6,17/05/2022 05:19:40 PM,96421870,22,21,1639.0,8213.0,517.0,0.0,74.5,149.77403615033518,5259.0,0.0,391.0952380952381,1164.7608297312331,102.17598974174635,0.4459569182800541,2295758.8095238092,1.0484336534599861E7,5.8966146E7,0.0,9.6344824E7,4587848.761904761,1.4639233574825952E7,5.8966333E7,21.0,9.6416442E7,4820822.1,1.4984978976743333E7,5.8966458E7,0.0,0,0,0,0,440,444,0.22816400470142303,0.21779291357863106,0.0,5259.0,223.90909090909082,817.4357472276741,668201.200845666,0,1,0,0,0,0,0,0,0.0,229.11627906976744,74.5,391.0952380952381,0,0,0,0,0,0,22,1639,21,8213,-1,64240,11,0,1052929.0,1318563.2280819907,1985294.0,120564.0,4.71552545E7,1.6703122943017108E7,5.8966146E7,3.5344363E7,No Label
142.250.203.238-10.0.3.131-443-57582-6,10.0.3.131,57582,142.250.203.238,443,6,17/05/2022 05:19:39 PM,97071078,35,41,1523.0,43064.0,600.0,0.0,43.51428571428571,132.85471308883234,4311.0,0.0,1050.341463414634,872.9092624596243,459.3232188067387,0.7829314515287448,1294281.0399999998,7985970.528762894,5.8055386E7,5.0,9.7005633E7,2853106.8529411764,1.1765758921397347E7,5.8055577E7,20.0,9.7063324E7,2426583.1,1.0871700322224153E7,5.8055643E7,51.0,0,0,0,0,700,844,0.3605605368882377,0.422370914640507,0.0,4311.0,579.0519480519479,815.6279772456875,665248.9972658918,0,1,0,0,0,0,0,0,1.0,586.671052631579,43.51428571428571,1050.341463414634,0,0,0,0,0,0,35,1523,41,43064,-1,64240,9,0,303884.5,338945.2716007409,543555.0,64214.0,4.82276455E7,1.3898523902583342E7,5.8055386E7,3.8399905E7,No Label
172.217.18.35-10.0.3.131-80-34940-6,10.0.3.131,34940,172.217.18.35,80,6,17/05/2022 05:19:39 PM,97626330,23,21,2243.0,4211.0,374.0,0.0,97.52173913043478,167.84296490936165,702.0,0.0,200.52380952380955,324.88576747029396,66.1092145940547,0.4506980852399143,2270379.7674418604,3937677.5212117336,1.0240255E7,9.0,9.7546369E7,4433925.863636363,4579256.303778734,1.0240326E7,181.0,9.4080248E7,4704012.4,4915081.705441747,1.1166139E7,440.0,0,0,0,0,460,444,0.23559218092086429,0.21510590431905,0.0,702.0,143.4222222222222,255.3198963946004,65188.24949494947,0,1,0,0,0,0,0,0,0.0,146.6818181818182,97.52173913043478,200.52380952380952,0,0,0,0,0,0,23,2243,21,4211,-1,64240,6,0,808762.0000000001,1428852.491165288,4450147.0,52.0,9644589.999999998,1152553.530834794,1.0240255E7,7003414.0,No Label
172.217.18.35-10.0.3.131-80-34942-6,10.0.3.131,34942,172.217.18.35,80,6,17/05/2022 05:19:39 PM,97612714,21,19,1867.0,3507.0,374.0,0.0,88.90476190476188,162.9653045166071,702.0,0.0,184.57894736842104,317.3232343962845,55.05430368425162,0.40978268466134443,2502890.102564103,4183636.926702392,1.02402E7,8.0,9.7536113E7,4876805.65,4778072.6221036175,1.0240331E7,189.0,8.8178798E7,4898822.111111111,5027732.347965361,1.116881E7,414.0,0,0,0,0,420,404,0.21513590944720584,0.19464677521413862,0.0,702.0,131.07317073170728,247.61677954491515,61314.06951219511,0,1,0,0,0,0,0,0,0.0,134.35,88.9047619047619,184.57894736842104,0,0,0,0,0,0,21,1867,19,3507,-1,64240,5,0,1025241.3749999998,1886896.161217595,5466908.0,112.0,9997090.625,569916.1620571766,1.02402E7,8598888.0,No Label
142.251.37.227-10.0.3.131-443-56738-6,10.0.3.131,56738,142.251.37.227,443,6,17/05/2022 05:19:39 PM,97785816,80,109,2396.0,116838.0,517.0,0.0,29.949999999999992,77.8713479749968,4236.0,0.0,1071.9082568807341,763.8542320374765,1219.3383956626185,1.932795652081075,520137.3191489363,3887385.1130910767,4.5830198E7,0.0,9.7721707E7,1236983.6329113923,5944088.331434064,4.5830429E7,11.0,9.778031E7,905373.2407407407,5104765.877342404,4.583035E7,0.0,0,0,0,0,1600,2204,0.8181145617274391,1.1146810903536357,0.0,4236.0,627.5473684210526,776.57694513333,603071.7517126151,0,1,0,0,0,0,0,0,1.0,630.8677248677249,29.95,1071.908256880734,0,0,0,0,0,0,80,2396,109,116838,-1,64240,22,0,205440.4,249275.91395339422,648014.0,65554.0,1.93505912E7,1.5846254491465885E7,4.5830198E7,5344680.0,No Label
216.239.38.120-10.0.3.131-443-44734-6,10.0.3.131,44734,216.239.38.120,443,6,17/05/2022 05:19:38 PM,98275891,391,568,20467.0,1137386.0,1621.0,0.0,52.345268542199506,207.25895105316545,15532.0,0.0,2002.4401408450713,2258.5354348213223,11781.658636908212,9.758242741345382,102584.43736951982,1994028.0535262541,5.8052182E7,0.0,9.8210035E7,251820.6025641026,3121597.546996525,5.8052373E7,34.0,9.8270581E7,173316.721340388,2591072.2757622614,5.8052365E7,0.0,0,0,0,0,7820,11384,3.978595319985448,5.779647421359934,0.0,15532.0,1206.0968750000002,1988.2726464895457,3953228.1167785414,0,1,0,0,0,0,0,0,1.0,1207.354535974974,52.34526854219949,2002.4401408450703,0,0,0,0,0,0,391,20467,568,1137386,-1,64240,84,0,4384115.333333334,4132717.3612593366,8352182.0,104393.0,2.8372634E7,2.6354077487638474E7,5.8052182E7,7712145.0,No Label
10.0.3.131-54.192.111.39-41266-443-6,10.0.3.131,41266,54.192.111.39,443,6,17/05/2022 05:19:38 PM,98843216,19,18,1071.0,4770.0,517.0,0.0,56.36842105263157,154.33484899411113,2824.0,0.0,265.0,715.5352583083192,59.09358513790163,0.3743301917655128,2745644.8888888885,4474063.979599627,1.0240401E7,7.0,9.8777724E7,5487651.333333333,5029020.768940376,1.0240503E7,85.0,9.8843201E7,5814305.94117647,5110469.19136781,1.1063131E7,342.0,0,0,0,0,380,384,0.19222361198769575,0.18210657977781702,0.0,2824.0,153.71052631578954,508.2876876334066,258356.37339971552,0,1,0,0,0,0,0,0,0.0,157.86486486486487,56.36842105263158,265.0,0,0,0,0,0,0,19,1071,18,4770,-1,64240,4,0,129047.1,325409.5889621946,1024262.0,43.0,9755266.0,1463094.3916641574,1.0240401E7,5595109.0,No Label
172.217.18.35-10.0.3.131-80-34996-6,10.0.3.131,34996,172.217.18.35,80,6,17/05/2022 05:19:55 PM,81126607,17,15,1122.0,2106.0,374.0,0.0,66.0,146.96428137476127,702.0,0.0,140.39999999999998,290.6556135949996,39.789658650459764,0.39444519108262466,2616987.3225806453,4243247.756958761,1.0240242E7,8.0,8.1051112E7,5065694.5,4774134.066192765,1.0240325E7,196.0,7.7579549E7,5541396.357142858,5197917.630522017,1.1166614E7,457.0,0,0,0,0,340,324,0.20954900776264437,0.1848961833199803,0.0,702.0,97.81818181818181,222.36533207559785,49446.340909090904,0,1,0,0,0,0,0,0,0.0,100.875,66.0,140.4,0,0,0,0,0,0,17,1122,15,2106,-1,64240,3,0,886475.2857142858,1626809.072419862,4449551.0,65.0,1.0196304428571427E7,82019.53481916612,1.0240242E7,1.0027932E7,No Label
10.0.3.131-35.163.37.142-60926-443-6,10.0.3.131,60926,35.163.37.142,443,6,17/05/2022 05:21:16 PM,40222,2,2,31.0,35.0,31.0,0.0,15.5,21.920310216782973,35.0,0.0,17.5,24.748737341529164,1640.8930436079756,99.44806324896823,13407.333333333332,22986.931642420946,39950.0,17.0,17.0,17.0,0.0,17.0,17.0,255.0,255.0,0.0,255.0,255.0,0,1,0,0,40,40,49.72403162448411,49.72403162448411,0.0,35.0,20.2,18.512158166999328,342.69999999999993,0,0,0,1,1,0,0,0,1.0,25.25,15.5,17.5,0,0,0,0,0,0,2,31,2,35,-1,64240,1,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.64.206-44434-443-6,84.235.64.206,443,10.0.3.131,44434,6,17/05/2022 05:21:16 PM,6168,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.38132295719845,3084.0,4361.434626358625,6168.0,0.0,6168.0,6168.0,0.0,6168.0,6168.0,0,0,0,0,0,0,0,0,0,40,20,324.25421530479895,162.12710765239947,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.77.12-51172-443-6,84.235.77.12,443,10.0.3.131,51172,6,17/05/2022 05:21:16 PM,7774,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.90172369436584,3887.0,5345.7272657703,7667.0,107.0,7667.0,7667.0,0.0,7667.0,7667.0,0,0,0,0,0,0,0,0,0,40,20,257.2678157962439,128.63390789812195,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.77.12-51174-443-6,84.235.77.12,443,10.0.3.131,51174,6,17/05/2022 05:21:16 PM,8510,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.5264394829612,4255.0,6017.47870789752,8510.0,0.0,8510.0,8510.0,0.0,8510.0,8510.0,0,0,0,0,0,0,0,0,0,40,20,235.01762632197415,117.50881316098707,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.64.145-37202-443-6,84.235.64.145,443,10.0.3.131,37202,6,17/05/2022 05:21:16 PM,7862,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.58229458153147,3931.0,5481.491767758116,7807.0,55.0,7807.0,7807.0,0.0,7807.0,7807.0,0,0,0,0,0,0,0,0,0,40,20,254.38819638768763,127.19409819384381,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.64.145-37204-443-6,84.235.64.145,443,10.0.3.131,37204,6,17/05/2022 05:21:16 PM,7963,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.74243375612207,3981.5,5559.980620469823,7913.0,50.0,7913.0,7913.0,0.0,7913.0,7913.0,0,0,0,0,0,0,0,0,0,40,20,251.16162250408138,125.58081125204069,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
10.0.3.131-84.235.64.145-37194-443-6,84.235.64.145,443,10.0.3.131,37194,6,17/05/2022 05:21:16 PM,7642,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.56739073540956,3821.0,5403.710021827596,7642.0,0.0,7642.0,7642.0,0.0,7642.0,7642.0,0,0,0,0,0,0,0,0,0,40,20,261.7115938236064,130.8557969118032,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,64240,0,0,0,0,0,0,0,0,0,0,No Label
142.250.200.194-10.0.3.131-443-58662-6,142.250.200.194,443,10.0.3.131,58662,6,17/05/2022 05:21:16 PM,64483,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.015926678349334,64483.0,0.0,64483.0,64483.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,15.507963339174667,15.507963339174667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,-1,64239,0,0,0,0,0,0,0,0,0,0,No Label
